info @storybook/react v6.2.5
info 
info => Cleaning outputDir: /var/folders/b4/kzs9n83d2_5fy1scd_trbml40000gp/T/chromatic--31113-5L6LUoUCU0VH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wisam/Projects/commentlist/.storybook"
info => Loading 7 other files in "/Users/wisam/Projects/commentlist/.storybook"
info => Adding stories defined in "/Users/wisam/Projects/commentlist/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wisam/Projects/commentlist/.storybook/storybook-init-framework-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wisam/Projects/commentlist/.storybook/preview.js-generated-config-entry.js /Users/wisam/Projects/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 923/932 modules 9 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active /Users/wisam/Projects/commentlist/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/wisam/Projects/commentlist/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/wisam/Projects/commentlist/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/wisam/Projects/commentlist/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active /Users/wisam/Projects/commentlist/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 923/948 modules 25 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active /Users/wisam/Projects/commentlist/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 925/954 modules 29 active /Users/wisam/Projects/commentlist/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 925/955 modules 30 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 926/956 modules 30 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 926/957 modules 31 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 67% building 926/958 modules 32 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 67% building 926/959 modules 33 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /Users/wisam/Projects/commentlist/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active /Users/wisam/Projects/commentlist/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 927/961 modules 34 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 927/962 modules 35 active /Users/wisam/Projects/commentlist/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 927/963 modules 36 active /Users/wisam/Projects/commentlist/node_modules/color-name/index.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active /Users/wisam/Projects/commentlist/node_modules/color-name/index.js
<s> [webpack.Progress] 67% building 929/963 modules 34 active /Users/wisam/Projects/commentlist/node_modules/color-name/index.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active /Users/wisam/Projects/commentlist/node_modules/color-name/index.js
<s> [webpack.Progress] 67% building 930/964 modules 34 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 930/965 modules 35 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 67% building 931/965 modules 34 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 67% building 932/965 modules 33 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 933/965 modules 32 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 934/965 modules 31 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 935/965 modules 30 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 936/965 modules 29 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 944/965 modules 21 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 958/966 modules 8 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 959/966 modules 7 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 962/966 modules 4 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 963/966 modules 3 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 963/967 modules 4 active /Users/wisam/Projects/commentlist/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 964/967 modules 3 active /Users/wisam/Projects/commentlist/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 965/967 modules 2 active /Users/wisam/Projects/commentlist/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 965/968 modules 3 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 965/969 modules 4 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 965/970 modules 5 active /Users/wisam/Projects/commentlist/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 965/971 modules 6 active /Users/wisam/Projects/commentlist/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/wisam/Projects/commentlist/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active /Users/wisam/Projects/commentlist/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /Users/wisam/Projects/commentlist/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /Users/wisam/Projects/commentlist/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /Users/wisam/Projects/commentlist/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /Users/wisam/Projects/commentlist/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 973/981 modules 8 active /Users/wisam/Projects/commentlist/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/wisam/Projects/commentlist/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 973/992 modules 19 active /Users/wisam/Projects/commentlist/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/wisam/Projects/commentlist/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /Users/wisam/Projects/commentlist/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /Users/wisam/Projects/commentlist/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /Users/wisam/Projects/commentlist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /Users/wisam/Projects/commentlist/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 980/1004 modules 24 active /Users/wisam/Projects/commentlist/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 980/1005 modules 25 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 980/1007 modules 27 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 982/1007 modules 25 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 982/1008 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 983/1008 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 983/1009 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 985/1009 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 986/1009 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/wisam/Projects/commentlist/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/wisam/Projects/commentlist/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/wisam/Projects/commentlist/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/wisam/Projects/commentlist/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/wisam/Projects/commentlist/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/wisam/Projects/commentlist/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/wisam/Projects/commentlist/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/wisam/Projects/commentlist/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/wisam/Projects/commentlist/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active /Users/wisam/Projects/commentlist/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1016/1018 modules 2 active /Users/wisam/Projects/commentlist/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1017/1018 modules 1 active /Users/wisam/Projects/commentlist/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1017/1019 modules 2 active /Users/wisam/Projects/commentlist/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /Users/wisam/Projects/commentlist/node_modules/regexp.prototype.flags/polyfill.js
